Object,Weight
travel pillow,300
sleeping mat,1000
sleeping pad,1500
backpacking stove,1200
coffee maker,2000
blender,3000
toaster,1000
microwave,15000
oven,25000
dishwasher,30000
refrigerator,50000
washing machine,70000
dryer,60000
vacuum cleaner,8000
iron,2000
hair dryer,1500
electric shaver,500
toothbrush,150
toothpaste,100
shampoo bottle,300
conditioner bottle,300
soap dispenser,500
towel,700
bathrobe,1000
toilet brush,300
toilet paper roll,150
shower curtain,800
bath mat,1000
washcloth,150
scrub brush,300
cleaning cloth,200
mop,1200
broom,1000
dustpan,200
garbage can,3000
recycling bin,2000
compost bin,1500
clothes hanger,50
iron board,2500
clothes dryer rack,2000
hanger set,400
laundry basket,1500
laundry detergent,2000
fabric softener,1500
bleach bottle,1500
clothes pegs,100
dish rack,1000
knife set,5000
cutlery set,1500
plate set,3000
bowl set,2500
glassware set,1000
teapot,1000
coffee mug,300
wine glass,200
shot glass,100
beer stein,400
carafe,500
wine decanter,1000
cocktail shaker,400
wine bottle,750
bottle opener,100
can opener,150
corkscrew,50
frying pan,1500
saucepan,2000
pot lid,500
stock pot,4000
steak knives,500
chopping board,800
measuring cup,200
colander,400
sifter,100
whisk,200
spatula,100
tongs,150
ladle,250
strainer,100
peeler,100
grater,200
garlic press,150
mortar and pestle,800
salt shaker,200
pepper mill,250
cooking thermometer,100
food processor,3500
microwave oven,12000
toaster oven,5000
slow cooker,4000
rice cooker,2500
coffee grinder,1000
electric kettle,1500
water filter pitcher,800
water bottle,400
cooling fan,1500
space heater,3000
humidifier,2000
dehumidifier,2500
air purifier,3000
window fan,2000
oscillating fan,1500
wooden chair,2500
office chair,5000
armchair,8000
rocking chair,4000
bean bag,3000
cushion,500
throw blanket,1500
pillow,1000
mattress,25000
bed frame,15000
bunk bed,30000
coffee table,8000
side table,2000
dining table,12000
kitchen counter,50000
cabinet,10000
bookshelf,8000
wardrobe,15000
dresser,12000
mirror,5000
desk,10000
computer monitor,3500
keyboard,600
mouse,200
printer,5000
scanner,4000
fax machine,3000
lamp,1500
floor lamp,2500
ceiling fan,4000
wall clock,1000
table clock,500
alarm clock,300
vase,1000
plant pot,800
flowerpot,500
watering can,1000
garden rake,1500
shovel,2000
spade,1500
trowel,500
garden hoe,2000
wheelbarrow,12000
lawn mower,20000
lawn trimmer,5000
leaf blower,6000
pruning shears,300
hedge trimmer,5000
digging fork,1500
lawn sprinkler,1000
garden gloves,200
seed packet,50
compost bin,1500
garden shed,10000
wooden fence,5000
stone pathway,10000
backyard swing,5000
bird feeder,500
birdhouse,400
wind chimes,300
outdoor chair,2500
sunshade,2000
patio umbrella,3000
grill,15000
barbecue,12000
fire pit,20000
outdoor table,10000
lounge chair,4000
pool float,500
beach ball,150
swim fins,400
snorkel mask,300
diving mask,200
scuba tank,15000
life jacket,1200
surfboard,8000
paddleboard,10000
kite,200
boogie board,1500
telescope,3000
microscope,1500
binoculars,700
magnifying glass,100
sextant,500
thermometer,100
barometer,200
seismograph,5000
anemometer,300
wind vane,200
rain gauge,300
pH meter,400
bottle,50
thermos,200
ice pack,300
cooling gel,100
hand warmer,50
umbrella,500
cane,300
walking stick,500
crutch,1000
wheelchair,10000
folding table,3000
laptop,1500
tablet,400
smartphone,200
bluetooth speaker,800
headphones,400
earbuds,50
camera,1200
tripod,1000
drone,1200
guitar,3500
piano,25000
drum kit,25000
microphone,500
speaker,800
guitar amplifier,5000
electric piano,15000
saxophone,3000
violin,4000
trumpet,1500
clarinet,700
flute,400
keyboard,2000
tuner,500
music stand,1000
sheet music,100
record player,5000
vinyl record,200
CD player,1000
headset,300
game controller,200
gaming console,2000
VR headset,500
arcade machine,10000
board game,1000
playing cards,50
puzzle,400
rubik's cube,100
chess set,800
dominoes,400
dice,50
billiards cue,600
pool table,10000
golf club,1200
golf tee,50
golf bag,5000
golf shoes,1000
bat,1200
baseball cap,200
sunglasses,100
t-shirt,200
hoodie,500
jeans,700
jacket,1000
boots,1500
sneakers,1000
flip flops,300
sandals,500
gloves,300
scarf,200
hat,300
tie,100
belt,200
wallet,150
handbag,500
backpack,1000
briefcase,2500
umbrella,500
cosmetic bag,200
makeup kit,500
perfume bottle,300
toothbrush,150
toothpaste,100
nail polish,50
nail clippers,100
shaver,500
razor,100
shampoo,300
conditioner,300
soap,150
deodorant,100
toilet paper,100
hairbrush,150
comb,50
mirror,500
makeup mirror,200
hair dryer,1500
straightener,400
curling iron,500
toothpick,10
mug,300
teapot,1000
coffee grinder,200
coffee beans,500
tea leaves,50
sugar,200
spices,50
salt,100
pepper,50
hot sauce,100
vinegar,200
mustard,150
ketchup,200
mayonnaise,250
soy sauce,100
pasta,500
rice,1000
bread,400
potato,200
onion,150
garlic,100
tomato,200
carrot,150
cucumber,100
bell pepper,200
eggplant,300
lettuce,100
spinach,100
broccoli,400
cauliflower,500
cabbage,800
green beans,200
peas,150
corn,250
mushrooms,200
apple,150
banana,120
grape,50
orange,200
kiwi,100
strawberry,50
blueberry,30
watermelon,5000
pineapple,1000
mango,400
peach,150
pear,200
plum,100
cherry,50
apricot,100
pomegranate,200
papaya,500
cantaloupe,1000
coconut,1500
fruit salad,400
juice,200
smoothie,300
soda,300
wine,750
beer,500
whiskey,700
vodka,500
rum,600
gin,500
tequila,500
liquor,700
champagne,750
brandy,500
cider,600
coffee,300
tea,200
hot chocolate,200
lemonade,250
milk,1000
water,500
soda can,330
water bottle,500
tv,20000
